"Time (CET)","Day-ahead Total Load Forecast [MW] - United Kingdom (UK)","Actual Total Load [MW] - United Kingdom (UK)"
"14.02.2020 02:00 - 14.02.2020 02:30","-","-"
"14.02.2020 02:30 - 14.02.2020 03:00","-","-"
"14.02.2020 03:00 - 14.02.2020 03:30","-","-"
"14.02.2020 03:30 - 14.02.2020 04:00","-","-"
"14.02.2020 04:00 - 14.02.2020 04:30","-","-"
"14.02.2020 04:30 - 14.02.2020 05:00","-","-"
"14.02.2020 05:00 - 14.02.2020 05:30","-","-"
"14.02.2020 05:30 - 14.02.2020 06:00","-","-"
"14.02.2020 06:00 - 14.02.2020 06:30","-","-"
"14.02.2020 06:30 - 14.02.2020 07:00","-","-"
"14.02.2020 07:00 - 14.02.2020 07:30","-","-"
"14.02.2020 07:30 - 14.02.2020 08:00","-","-"
"14.02.2020 08:00 - 14.02.2020 08:30","-","-"
"14.02.2020 08:30 - 14.02.2020 09:00","-","-"
"14.02.2020 09:00 - 14.02.2020 09:30","-","-"
"14.02.2020 09:30 - 14.02.2020 10:00","-","-"
"14.02.2020 10:00 - 14.02.2020 10:30","-","-"
"14.02.2020 10:30 - 14.02.2020 11:00","-","-"
"14.02.2020 11:00 - 14.02.2020 11:30","-","-"
"14.02.2020 11:30 - 14.02.2020 12:00","-","-"
"14.02.2020 12:00 - 14.02.2020 12:30","-","-"
"14.02.2020 12:30 - 14.02.2020 13:00","-","-"
"14.02.2020 13:00 - 14.02.2020 13:30","-","-"
"14.02.2020 13:30 - 14.02.2020 14:00","-","-"
"14.02.2020 14:00 - 14.02.2020 14:30","-","-"
"14.02.2020 14:30 - 14.02.2020 15:00","-","-"
"14.02.2020 15:00 - 14.02.2020 15:30","-","-"
"14.02.2020 15:30 - 14.02.2020 16:00","-","-"
"14.02.2020 16:00 - 14.02.2020 16:30","-","-"
"14.02.2020 16:30 - 14.02.2020 17:00","-","-"
"14.02.2020 17:00 - 14.02.2020 17:30","-","-"
"14.02.2020 17:30 - 14.02.2020 18:00","-","-"
"14.02.2020 18:00 - 14.02.2020 18:30","-","-"
"14.02.2020 18:30 - 14.02.2020 19:00","-","-"
"14.02.2020 19:00 - 14.02.2020 19:30","-","-"
"14.02.2020 19:30 - 14.02.2020 20:00","-","-"
"14.02.2020 20:00 - 14.02.2020 20:30","-","-"
"14.02.2020 20:30 - 14.02.2020 21:00","-","-"
"14.02.2020 21:00 - 14.02.2020 21:30","-","-"
"14.02.2020 21:30 - 14.02.2020 22:00","-","-"
"14.02.2020 22:00 - 14.02.2020 22:30","-","-"
"14.02.2020 22:30 - 14.02.2020 23:00","-","-"
"14.02.2020 23:00 - 14.02.2020 23:30","-","-"
"14.02.2020 23:30 - 15.02.2020 00:00","-","-"
"15.02.2020 00:00 - 15.02.2020 00:30","-","-"
"15.02.2020 00:30 - 15.02.2020 01:00","-","-"
"15.02.2020 01:00 - 15.02.2020 01:30","-","-"
"15.02.2020 01:30 - 15.02.2020 02:00","-","-"
"15.02.2020 02:00 - 15.02.2020 02:30","-","-"
"15.02.2020 02:30 - 15.02.2020 03:00","-","-"
"15.02.2020 03:00 - 15.02.2020 03:30","-","-"
"15.02.2020 03:30 - 15.02.2020 04:00","-","-"
"15.02.2020 04:00 - 15.02.2020 04:30","-","-"
"15.02.2020 04:30 - 15.02.2020 05:00","-","-"
"15.02.2020 05:00 - 15.02.2020 05:30","-","-"
"15.02.2020 05:30 - 15.02.2020 06:00","-","-"
"15.02.2020 06:00 - 15.02.2020 06:30","-","-"
"15.02.2020 06:30 - 15.02.2020 07:00","-","-"
"15.02.2020 07:00 - 15.02.2020 07:30","-","-"
"15.02.2020 07:30 - 15.02.2020 08:00","-","-"
"15.02.2020 08:00 - 15.02.2020 08:30","-","-"
"15.02.2020 08:30 - 15.02.2020 09:00","-","-"
"15.02.2020 09:00 - 15.02.2020 09:30","-","-"
"15.02.2020 09:30 - 15.02.2020 10:00","-","-"
"15.02.2020 10:00 - 15.02.2020 10:30","-","-"
"15.02.2020 10:30 - 15.02.2020 11:00","-","-"
"15.02.2020 11:00 - 15.02.2020 11:30","-","-"
"15.02.2020 11:30 - 15.02.2020 12:00","-","-"
"15.02.2020 12:00 - 15.02.2020 12:30","-","-"
"15.02.2020 12:30 - 15.02.2020 13:00","-","-"
"15.02.2020 13:00 - 15.02.2020 13:30","-","-"
"15.02.2020 13:30 - 15.02.2020 14:00","-","-"
"15.02.2020 14:00 - 15.02.2020 14:30","-","-"
"15.02.2020 14:30 - 15.02.2020 15:00","-","-"
"15.02.2020 15:00 - 15.02.2020 15:30","-","-"
"15.02.2020 15:30 - 15.02.2020 16:00","-","-"
"15.02.2020 16:00 - 15.02.2020 16:30","-","-"
"15.02.2020 16:30 - 15.02.2020 17:00","-","-"
"15.02.2020 17:00 - 15.02.2020 17:30","-","-"
"15.02.2020 17:30 - 15.02.2020 18:00","-","-"
"15.02.2020 18:00 - 15.02.2020 18:30","-","-"
"15.02.2020 18:30 - 15.02.2020 19:00","-","-"
"15.02.2020 19:00 - 15.02.2020 19:30","-","-"
"15.02.2020 19:30 - 15.02.2020 20:00","-","-"
"15.02.2020 20:00 - 15.02.2020 20:30","-","-"
"15.02.2020 20:30 - 15.02.2020 21:00","-","-"
"15.02.2020 21:00 - 15.02.2020 21:30","-","-"
"15.02.2020 21:30 - 15.02.2020 22:00","-","-"
"15.02.2020 22:00 - 15.02.2020 22:30","-","-"
"15.02.2020 22:30 - 15.02.2020 23:00","-","-"
"15.02.2020 23:00 - 15.02.2020 23:30","-","-"
"15.02.2020 23:30 - 16.02.2020 00:00","-","-"
"16.02.2020 00:00 - 16.02.2020 00:30","-","-"
"16.02.2020 00:30 - 16.02.2020 01:00","-","-"
"16.02.2020 01:00 - 16.02.2020 01:30","-","-"
"16.02.2020 01:30 - 16.02.2020 02:00","-","-"
"16.02.2020 02:00 - 16.02.2020 02:30","-","-"
"16.02.2020 02:30 - 16.02.2020 03:00","-","-"
"16.02.2020 03:00 - 16.02.2020 03:30","-","-"
"16.02.2020 03:30 - 16.02.2020 04:00","-","-"
"16.02.2020 04:00 - 16.02.2020 04:30","-","-"
"16.02.2020 04:30 - 16.02.2020 05:00","-","-"
"16.02.2020 05:00 - 16.02.2020 05:30","-","-"
"16.02.2020 05:30 - 16.02.2020 06:00","-","-"
"16.02.2020 06:00 - 16.02.2020 06:30","-","-"
"16.02.2020 06:30 - 16.02.2020 07:00","-","-"
"16.02.2020 07:00 - 16.02.2020 07:30","-","-"
"16.02.2020 07:30 - 16.02.2020 08:00","-","-"
"16.02.2020 08:00 - 16.02.2020 08:30","-","-"
"16.02.2020 08:30 - 16.02.2020 09:00","-","-"
"16.02.2020 09:00 - 16.02.2020 09:30","-","-"
"16.02.2020 09:30 - 16.02.2020 10:00","-","-"
"16.02.2020 10:00 - 16.02.2020 10:30","-","-"
"16.02.2020 10:30 - 16.02.2020 11:00","-","-"
"16.02.2020 11:00 - 16.02.2020 11:30","-","-"
"16.02.2020 11:30 - 16.02.2020 12:00","-","-"
"16.02.2020 12:00 - 16.02.2020 12:30","-","-"
"16.02.2020 12:30 - 16.02.2020 13:00","-","-"
"16.02.2020 13:00 - 16.02.2020 13:30","-","-"
"16.02.2020 13:30 - 16.02.2020 14:00","-","-"
"16.02.2020 14:00 - 16.02.2020 14:30","-","-"
"16.02.2020 14:30 - 16.02.2020 15:00","-","-"
"16.02.2020 15:00 - 16.02.2020 15:30","-","-"
"16.02.2020 15:30 - 16.02.2020 16:00","-","-"
"16.02.2020 16:00 - 16.02.2020 16:30","-","-"
"16.02.2020 16:30 - 16.02.2020 17:00","-","-"
"16.02.2020 17:00 - 16.02.2020 17:30","-","-"
"16.02.2020 17:30 - 16.02.2020 18:00","-","-"
"16.02.2020 18:00 - 16.02.2020 18:30","-","-"
"16.02.2020 18:30 - 16.02.2020 19:00","-","-"
"16.02.2020 19:00 - 16.02.2020 19:30","-","-"
"16.02.2020 19:30 - 16.02.2020 20:00","-","-"
"16.02.2020 20:00 - 16.02.2020 20:30","-","-"
"16.02.2020 20:30 - 16.02.2020 21:00","-","-"
"16.02.2020 21:00 - 16.02.2020 21:30","-","-"
"16.02.2020 21:30 - 16.02.2020 22:00","-","-"
"16.02.2020 22:00 - 16.02.2020 22:30","-","-"
"16.02.2020 22:30 - 16.02.2020 23:00","-","-"
"16.02.2020 23:00 - 16.02.2020 23:30","-","-"
"16.02.2020 23:30 - 17.02.2020 00:00","-","-"
"17.02.2020 00:00 - 17.02.2020 00:30","-","-"
"17.02.2020 00:30 - 17.02.2020 01:00","-","-"
"17.02.2020 01:00 - 17.02.2020 01:30","-","-"
"17.02.2020 01:30 - 17.02.2020 02:00","-","-"
"17.02.2020 02:00 - 17.02.2020 02:30","-","-"
"17.02.2020 02:30 - 17.02.2020 03:00","-","-"
"17.02.2020 03:00 - 17.02.2020 03:30","-","-"
"17.02.2020 03:30 - 17.02.2020 04:00","-","-"
"17.02.2020 04:00 - 17.02.2020 04:30","-","-"
"17.02.2020 04:30 - 17.02.2020 05:00","-","-"
"17.02.2020 05:00 - 17.02.2020 05:30","-","-"
"17.02.2020 05:30 - 17.02.2020 06:00","-","-"
"17.02.2020 06:00 - 17.02.2020 06:30","-","-"
"17.02.2020 06:30 - 17.02.2020 07:00","-","-"
"17.02.2020 07:00 - 17.02.2020 07:30","-","-"
"17.02.2020 07:30 - 17.02.2020 08:00","-","-"
"17.02.2020 08:00 - 17.02.2020 08:30","-","-"
"17.02.2020 08:30 - 17.02.2020 09:00","-","-"
"17.02.2020 09:00 - 17.02.2020 09:30","-","-"
"17.02.2020 09:30 - 17.02.2020 10:00","-","-"
"17.02.2020 10:00 - 17.02.2020 10:30","-","-"
"17.02.2020 10:30 - 17.02.2020 11:00","-","-"
"17.02.2020 11:00 - 17.02.2020 11:30","-","-"
"17.02.2020 11:30 - 17.02.2020 12:00","-","-"
"17.02.2020 12:00 - 17.02.2020 12:30","-","-"
"17.02.2020 12:30 - 17.02.2020 13:00","-","-"
"17.02.2020 13:00 - 17.02.2020 13:30","-","-"
"17.02.2020 13:30 - 17.02.2020 14:00","-","-"
"17.02.2020 14:00 - 17.02.2020 14:30","-","-"
"17.02.2020 14:30 - 17.02.2020 15:00","-","-"
"17.02.2020 15:00 - 17.02.2020 15:30","-","-"
"17.02.2020 15:30 - 17.02.2020 16:00","-","-"
"17.02.2020 16:00 - 17.02.2020 16:30","-","-"
"17.02.2020 16:30 - 17.02.2020 17:00","-","-"
"17.02.2020 17:00 - 17.02.2020 17:30","-","-"
"17.02.2020 17:30 - 17.02.2020 18:00","-","-"
"17.02.2020 18:00 - 17.02.2020 18:30","-","-"
"17.02.2020 18:30 - 17.02.2020 19:00","-","-"
"17.02.2020 19:00 - 17.02.2020 19:30","-","-"
"17.02.2020 19:30 - 17.02.2020 20:00","-","-"
"17.02.2020 20:00 - 17.02.2020 20:30","-","-"
"17.02.2020 20:30 - 17.02.2020 21:00","-","-"
"17.02.2020 21:00 - 17.02.2020 21:30","-","-"
"17.02.2020 21:30 - 17.02.2020 22:00","-","-"
"17.02.2020 22:00 - 17.02.2020 22:30","-","-"
"17.02.2020 22:30 - 17.02.2020 23:00","-","-"
"17.02.2020 23:00 - 17.02.2020 23:30","-","-"
"17.02.2020 23:30 - 18.02.2020 00:00","-","-"
"18.02.2020 00:00 - 18.02.2020 00:30","-","-"
"18.02.2020 00:30 - 18.02.2020 01:00","-","-"
"18.02.2020 01:00 - 18.02.2020 01:30","-","-"
"18.02.2020 01:30 - 18.02.2020 02:00","-","-"
"18.02.2020 02:00 - 18.02.2020 02:30","-","-"
"18.02.2020 02:30 - 18.02.2020 03:00","-","-"
"18.02.2020 03:00 - 18.02.2020 03:30","-","-"
"18.02.2020 03:30 - 18.02.2020 04:00","-","-"
"18.02.2020 04:00 - 18.02.2020 04:30","-","-"
"18.02.2020 04:30 - 18.02.2020 05:00","-","-"
"18.02.2020 05:00 - 18.02.2020 05:30","-","-"
"18.02.2020 05:30 - 18.02.2020 06:00","-","-"
"18.02.2020 06:00 - 18.02.2020 06:30","-","-"
"18.02.2020 06:30 - 18.02.2020 07:00","-","-"
"18.02.2020 07:00 - 18.02.2020 07:30","-","-"
"18.02.2020 07:30 - 18.02.2020 08:00","-","-"
"18.02.2020 08:00 - 18.02.2020 08:30","-","-"
"18.02.2020 08:30 - 18.02.2020 09:00","-","-"
"18.02.2020 09:00 - 18.02.2020 09:30","-","-"
"18.02.2020 09:30 - 18.02.2020 10:00","-","-"
"18.02.2020 10:00 - 18.02.2020 10:30","-","-"
"18.02.2020 10:30 - 18.02.2020 11:00","-","-"
"18.02.2020 11:00 - 18.02.2020 11:30","-","-"
"18.02.2020 11:30 - 18.02.2020 12:00","-","-"
"18.02.2020 12:00 - 18.02.2020 12:30","-","-"
"18.02.2020 12:30 - 18.02.2020 13:00","-","-"
"18.02.2020 13:00 - 18.02.2020 13:30","-","-"
"18.02.2020 13:30 - 18.02.2020 14:00","-","-"
"18.02.2020 14:00 - 18.02.2020 14:30","-","-"
"18.02.2020 14:30 - 18.02.2020 15:00","-","-"
"18.02.2020 15:00 - 18.02.2020 15:30","-","-"
"18.02.2020 15:30 - 18.02.2020 16:00","-","-"
"18.02.2020 16:00 - 18.02.2020 16:30","-","-"
"18.02.2020 16:30 - 18.02.2020 17:00","-","-"
"18.02.2020 17:00 - 18.02.2020 17:30","-","-"
"18.02.2020 17:30 - 18.02.2020 18:00","-","-"
"18.02.2020 18:00 - 18.02.2020 18:30","-","-"
"18.02.2020 18:30 - 18.02.2020 19:00","-","-"
"18.02.2020 19:00 - 18.02.2020 19:30","-","-"
"18.02.2020 19:30 - 18.02.2020 20:00","-","-"
"18.02.2020 20:00 - 18.02.2020 20:30","-","-"
"18.02.2020 20:30 - 18.02.2020 21:00","-","-"
"18.02.2020 21:00 - 18.02.2020 21:30","-","-"
"18.02.2020 21:30 - 18.02.2020 22:00","-","-"
"18.02.2020 22:00 - 18.02.2020 22:30","-","-"
"18.02.2020 22:30 - 18.02.2020 23:00","-","-"
"18.02.2020 23:00 - 18.02.2020 23:30","-","-"
"18.02.2020 23:30 - 19.02.2020 00:00","-","-"
"19.02.2020 00:00 - 19.02.2020 00:30","-","-"
"19.02.2020 00:30 - 19.02.2020 01:00","-","-"
"19.02.2020 01:00 - 19.02.2020 01:30","-","-"
"19.02.2020 01:30 - 19.02.2020 02:00","-","-"
"19.02.2020 02:00 - 19.02.2020 02:30","-","-"
"19.02.2020 02:30 - 19.02.2020 03:00","-","-"
"19.02.2020 03:00 - 19.02.2020 03:30","-","-"
"19.02.2020 03:30 - 19.02.2020 04:00","-","-"
"19.02.2020 04:00 - 19.02.2020 04:30","-","-"
"19.02.2020 04:30 - 19.02.2020 05:00","-","-"
"19.02.2020 05:00 - 19.02.2020 05:30","-","-"
"19.02.2020 05:30 - 19.02.2020 06:00","-","-"
"19.02.2020 06:00 - 19.02.2020 06:30","-","-"
"19.02.2020 06:30 - 19.02.2020 07:00","-","-"
"19.02.2020 07:00 - 19.02.2020 07:30","-","-"
"19.02.2020 07:30 - 19.02.2020 08:00","-","-"
"19.02.2020 08:00 - 19.02.2020 08:30","-","-"
"19.02.2020 08:30 - 19.02.2020 09:00","-","-"
"19.02.2020 09:00 - 19.02.2020 09:30","-","-"
"19.02.2020 09:30 - 19.02.2020 10:00","-","-"
"19.02.2020 10:00 - 19.02.2020 10:30","-","-"
"19.02.2020 10:30 - 19.02.2020 11:00","-","-"
"19.02.2020 11:00 - 19.02.2020 11:30","-","-"
"19.02.2020 11:30 - 19.02.2020 12:00","-","-"
"19.02.2020 12:00 - 19.02.2020 12:30","-","-"
"19.02.2020 12:30 - 19.02.2020 13:00","-","-"
"19.02.2020 13:00 - 19.02.2020 13:30","-","-"
"19.02.2020 13:30 - 19.02.2020 14:00","-","-"
"19.02.2020 14:00 - 19.02.2020 14:30","-","-"
"19.02.2020 14:30 - 19.02.2020 15:00","-","-"
"19.02.2020 15:00 - 19.02.2020 15:30","-","-"
"19.02.2020 15:30 - 19.02.2020 16:00","-","-"
"19.02.2020 16:00 - 19.02.2020 16:30","-","-"
"19.02.2020 16:30 - 19.02.2020 17:00","-","-"
"19.02.2020 17:00 - 19.02.2020 17:30","-","-"
"19.02.2020 17:30 - 19.02.2020 18:00","-","-"
"19.02.2020 18:00 - 19.02.2020 18:30","-","-"
"19.02.2020 18:30 - 19.02.2020 19:00","-","-"
"19.02.2020 19:00 - 19.02.2020 19:30","-","-"
"19.02.2020 19:30 - 19.02.2020 20:00","-","-"
"19.02.2020 20:00 - 19.02.2020 20:30","-","-"
"19.02.2020 20:30 - 19.02.2020 21:00","-","-"
"19.02.2020 21:00 - 19.02.2020 21:30","-","-"
"19.02.2020 21:30 - 19.02.2020 22:00","-","-"
"19.02.2020 22:00 - 19.02.2020 22:30","-","-"
"19.02.2020 22:30 - 19.02.2020 23:00","-","-"
"19.02.2020 23:00 - 19.02.2020 23:30","-","-"
"19.02.2020 23:30 - 20.02.2020 00:00","-","-"
"20.02.2020 00:00 - 20.02.2020 00:30","-","-"
"20.02.2020 00:30 - 20.02.2020 01:00","-","-"
"20.02.2020 01:00 - 20.02.2020 01:30","-","-"
"20.02.2020 01:30 - 20.02.2020 02:00","-","-"
"20.02.2020 02:00 - 20.02.2020 02:30","-","-"
"20.02.2020 02:30 - 20.02.2020 03:00","-","-"
"20.02.2020 03:00 - 20.02.2020 03:30","-","-"
"20.02.2020 03:30 - 20.02.2020 04:00","-","-"
"20.02.2020 04:00 - 20.02.2020 04:30","-","-"
"20.02.2020 04:30 - 20.02.2020 05:00","-","-"
"20.02.2020 05:00 - 20.02.2020 05:30","-","-"
"20.02.2020 05:30 - 20.02.2020 06:00","-","-"
"20.02.2020 06:00 - 20.02.2020 06:30","-","-"
"20.02.2020 06:30 - 20.02.2020 07:00","-","-"
"20.02.2020 07:00 - 20.02.2020 07:30","-","-"
"20.02.2020 07:30 - 20.02.2020 08:00","-","-"
"20.02.2020 08:00 - 20.02.2020 08:30","-","-"
"20.02.2020 08:30 - 20.02.2020 09:00","-","-"
"20.02.2020 09:00 - 20.02.2020 09:30","-","-"
"20.02.2020 09:30 - 20.02.2020 10:00","-","-"
"20.02.2020 10:00 - 20.02.2020 10:30","-","-"
"20.02.2020 10:30 - 20.02.2020 11:00","-","-"
"20.02.2020 11:00 - 20.02.2020 11:30","-","-"
"20.02.2020 11:30 - 20.02.2020 12:00","-","-"
"20.02.2020 12:00 - 20.02.2020 12:30","-","-"
"20.02.2020 12:30 - 20.02.2020 13:00","-","-"
"20.02.2020 13:00 - 20.02.2020 13:30","-","-"
"20.02.2020 13:30 - 20.02.2020 14:00","-","-"
"20.02.2020 14:00 - 20.02.2020 14:30","-","-"
"20.02.2020 14:30 - 20.02.2020 15:00","-","-"
"20.02.2020 15:00 - 20.02.2020 15:30","-","-"
"20.02.2020 15:30 - 20.02.2020 16:00","-","-"
"20.02.2020 16:00 - 20.02.2020 16:30","-","-"
"20.02.2020 16:30 - 20.02.2020 17:00","-","-"
"20.02.2020 17:00 - 20.02.2020 17:30","-","-"
"20.02.2020 17:30 - 20.02.2020 18:00","-","-"
"20.02.2020 18:00 - 20.02.2020 18:30","-","-"
"20.02.2020 18:30 - 20.02.2020 19:00","-","-"
"20.02.2020 19:00 - 20.02.2020 19:30","-","-"
"20.02.2020 19:30 - 20.02.2020 20:00","-","-"
"20.02.2020 20:00 - 20.02.2020 20:30","-","-"
"20.02.2020 20:30 - 20.02.2020 21:00","-","-"
"20.02.2020 21:00 - 20.02.2020 21:30","-","-"
"20.02.2020 21:30 - 20.02.2020 22:00","-","-"
"20.02.2020 22:00 - 20.02.2020 22:30","-","-"
"20.02.2020 22:30 - 20.02.2020 23:00","-","-"
"20.02.2020 23:00 - 20.02.2020 23:30","-","-"
"20.02.2020 23:30 - 21.02.2020 00:00","-","-"
"21.02.2020 00:00 - 21.02.2020 00:30","-","-"
"21.02.2020 00:30 - 21.02.2020 01:00","-","-"
"21.02.2020 01:00 - 21.02.2020 01:30","-","-"
"21.02.2020 01:30 - 21.02.2020 02:00","-","-"
"21.02.2020 02:00 - 21.02.2020 02:30","-","-"
"21.02.2020 02:30 - 21.02.2020 03:00","-","-"
"21.02.2020 03:00 - 21.02.2020 03:30","-","-"
"21.02.2020 03:30 - 21.02.2020 04:00","-","-"
"21.02.2020 04:00 - 21.02.2020 04:30","-","-"
"21.02.2020 04:30 - 21.02.2020 05:00","-","-"
"21.02.2020 05:00 - 21.02.2020 05:30","-","-"
"21.02.2020 05:30 - 21.02.2020 06:00","-","-"
"21.02.2020 06:00 - 21.02.2020 06:30","-","-"
"21.02.2020 06:30 - 21.02.2020 07:00","-","-"
"21.02.2020 07:00 - 21.02.2020 07:30","-","-"
"21.02.2020 07:30 - 21.02.2020 08:00","-","-"
"21.02.2020 08:00 - 21.02.2020 08:30","-","-"
"21.02.2020 08:30 - 21.02.2020 09:00","-","-"
"21.02.2020 09:00 - 21.02.2020 09:30","-","-"
"21.02.2020 09:30 - 21.02.2020 10:00","-","-"
"21.02.2020 10:00 - 21.02.2020 10:30","-","-"
"21.02.2020 10:30 - 21.02.2020 11:00","-","-"
"21.02.2020 11:00 - 21.02.2020 11:30","-","-"
"21.02.2020 11:30 - 21.02.2020 12:00","-","-"
"21.02.2020 12:00 - 21.02.2020 12:30","-","-"
"21.02.2020 12:30 - 21.02.2020 13:00","-","-"
"21.02.2020 13:00 - 21.02.2020 13:30","-","-"
"21.02.2020 13:30 - 21.02.2020 14:00","-","-"
"21.02.2020 14:00 - 21.02.2020 14:30","-","-"
"21.02.2020 14:30 - 21.02.2020 15:00","-","-"
"21.02.2020 15:00 - 21.02.2020 15:30","-","-"
"21.02.2020 15:30 - 21.02.2020 16:00","-","-"
"21.02.2020 16:00 - 21.02.2020 16:30","-","-"
"21.02.2020 16:30 - 21.02.2020 17:00","-","-"
"21.02.2020 17:00 - 21.02.2020 17:30","-","-"
"21.02.2020 17:30 - 21.02.2020 18:00","-","-"
"21.02.2020 18:00 - 21.02.2020 18:30","-","-"
"21.02.2020 18:30 - 21.02.2020 19:00","-","-"
"21.02.2020 19:00 - 21.02.2020 19:30","-","-"
"21.02.2020 19:30 - 21.02.2020 20:00","-","-"
"21.02.2020 20:00 - 21.02.2020 20:30","-","-"
"21.02.2020 20:30 - 21.02.2020 21:00","-","-"
"21.02.2020 21:00 - 21.02.2020 21:30","-","-"
"21.02.2020 21:30 - 21.02.2020 22:00","-","-"
"21.02.2020 22:00 - 21.02.2020 22:30","-","-"
"21.02.2020 22:30 - 21.02.2020 23:00","-","-"
"21.02.2020 23:00 - 21.02.2020 23:30","-","-"
"21.02.2020 23:30 - 22.02.2020 00:00","-","-"
"22.02.2020 00:00 - 22.02.2020 00:30","-","-"
"22.02.2020 00:30 - 22.02.2020 01:00","-","-"
"22.02.2020 01:00 - 22.02.2020 01:30","-","-"
"22.02.2020 01:30 - 22.02.2020 02:00","-","-"
"22.02.2020 02:00 - 22.02.2020 02:30","-","-"
"22.02.2020 02:30 - 22.02.2020 03:00","-","-"
"22.02.2020 03:00 - 22.02.2020 03:30","-","-"
"22.02.2020 03:30 - 22.02.2020 04:00","-","-"
"22.02.2020 04:00 - 22.02.2020 04:30","-","-"
"22.02.2020 04:30 - 22.02.2020 05:00","-","-"
"22.02.2020 05:00 - 22.02.2020 05:30","-","-"
"22.02.2020 05:30 - 22.02.2020 06:00","-","-"
"22.02.2020 06:00 - 22.02.2020 06:30","-","-"
"22.02.2020 06:30 - 22.02.2020 07:00","-","-"
"22.02.2020 07:00 - 22.02.2020 07:30","-","-"
"22.02.2020 07:30 - 22.02.2020 08:00","-","-"
"22.02.2020 08:00 - 22.02.2020 08:30","-","-"
"22.02.2020 08:30 - 22.02.2020 09:00","-","-"
"22.02.2020 09:00 - 22.02.2020 09:30","-","-"
"22.02.2020 09:30 - 22.02.2020 10:00","-","-"
"22.02.2020 10:00 - 22.02.2020 10:30","-","-"
"22.02.2020 10:30 - 22.02.2020 11:00","-","-"
"22.02.2020 11:00 - 22.02.2020 11:30","-","-"
"22.02.2020 11:30 - 22.02.2020 12:00","-","-"
"22.02.2020 12:00 - 22.02.2020 12:30","-","-"
"22.02.2020 12:30 - 22.02.2020 13:00","-","-"
"22.02.2020 13:00 - 22.02.2020 13:30","-","-"
"22.02.2020 13:30 - 22.02.2020 14:00","-","-"
"22.02.2020 14:00 - 22.02.2020 14:30","-","-"
"22.02.2020 14:30 - 22.02.2020 15:00","-","-"
"22.02.2020 15:00 - 22.02.2020 15:30","-","-"
"22.02.2020 15:30 - 22.02.2020 16:00","-","-"
"22.02.2020 16:00 - 22.02.2020 16:30","-","-"
"22.02.2020 16:30 - 22.02.2020 17:00","-","-"
"22.02.2020 17:00 - 22.02.2020 17:30","-","-"
"22.02.2020 17:30 - 22.02.2020 18:00","-","-"
"22.02.2020 18:00 - 22.02.2020 18:30","-","-"
"22.02.2020 18:30 - 22.02.2020 19:00","-","-"
"22.02.2020 19:00 - 22.02.2020 19:30","-","-"
"22.02.2020 19:30 - 22.02.2020 20:00","-","-"
"22.02.2020 20:00 - 22.02.2020 20:30","-","-"
"22.02.2020 20:30 - 22.02.2020 21:00","-","-"
"22.02.2020 21:00 - 22.02.2020 21:30","-","-"
"22.02.2020 21:30 - 22.02.2020 22:00","-","-"
"22.02.2020 22:00 - 22.02.2020 22:30","-","-"
"22.02.2020 22:30 - 22.02.2020 23:00","-","-"
"22.02.2020 23:00 - 22.02.2020 23:30","-","-"
"22.02.2020 23:30 - 23.02.2020 00:00","-","-"
"23.02.2020 00:00 - 23.02.2020 00:30","-","-"
"23.02.2020 00:30 - 23.02.2020 01:00","-","-"
"23.02.2020 01:00 - 23.02.2020 01:30","-","-"
"23.02.2020 01:30 - 23.02.2020 02:00","-","-"
"23.02.2020 02:00 - 23.02.2020 02:30","-","-"
"23.02.2020 02:30 - 23.02.2020 03:00","-","-"
"23.02.2020 03:00 - 23.02.2020 03:30","-","-"
"23.02.2020 03:30 - 23.02.2020 04:00","-","-"
"23.02.2020 04:00 - 23.02.2020 04:30","-","-"
"23.02.2020 04:30 - 23.02.2020 05:00","-","-"
"23.02.2020 05:00 - 23.02.2020 05:30","-","-"
"23.02.2020 05:30 - 23.02.2020 06:00","-","-"
"23.02.2020 06:00 - 23.02.2020 06:30","-","-"
"23.02.2020 06:30 - 23.02.2020 07:00","-","-"
"23.02.2020 07:00 - 23.02.2020 07:30","-","-"
"23.02.2020 07:30 - 23.02.2020 08:00","-","-"
"23.02.2020 08:00 - 23.02.2020 08:30","-","-"
"23.02.2020 08:30 - 23.02.2020 09:00","-","-"
"23.02.2020 09:00 - 23.02.2020 09:30","-","-"
"23.02.2020 09:30 - 23.02.2020 10:00","-","-"
"23.02.2020 10:00 - 23.02.2020 10:30","-","-"
"23.02.2020 10:30 - 23.02.2020 11:00","-","-"
"23.02.2020 11:00 - 23.02.2020 11:30","-","-"
"23.02.2020 11:30 - 23.02.2020 12:00","-","-"
"23.02.2020 12:00 - 23.02.2020 12:30","-","-"
"23.02.2020 12:30 - 23.02.2020 13:00","-","-"
"23.02.2020 13:00 - 23.02.2020 13:30","-","-"
"23.02.2020 13:30 - 23.02.2020 14:00","-","-"
"23.02.2020 14:00 - 23.02.2020 14:30","-","-"
"23.02.2020 14:30 - 23.02.2020 15:00","-","-"
"23.02.2020 15:00 - 23.02.2020 15:30","-","-"
"23.02.2020 15:30 - 23.02.2020 16:00","-","-"
"23.02.2020 16:00 - 23.02.2020 16:30","-","-"
"23.02.2020 16:30 - 23.02.2020 17:00","-","-"
"23.02.2020 17:00 - 23.02.2020 17:30","-","-"
"23.02.2020 17:30 - 23.02.2020 18:00","-","-"
